title	author	avg_rating	ratings	img	url	pages
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change	Stephen R. Covey	3.99	243559	1421842784s/36072	36072.The_7_Habits_of_Highly_Effective_People	372
Blood Rites (The Dresden Files, #6)	Jim Butcher	4.33	75063	1345557965s/99383	99383.Blood_Rites	439
Personally, I Blame My Fairy Godmother	Claudia Carroll	3.71	1324	1279479862s/7818243	7818243-personally-i-blame-my-fairy-godmother	436
Adventure-Pom!	Sean Dryden	4.17	46	1380764557s/18620524	18620524-adventure-pom	50
Castle Grey - A Katt and Mouse Mystery	L.C. Wright	4.05	19	1355917747s/16230498	16230498-castle-grey---a-katt-and-mouse-mystery	394
Qué hacer cuando en la pantalla aparece THE END	Paula Bonet	3.92	213	1395774680s/21567223	21567223-qu-hacer-cuando-en-la-pantalla-aparece-the-end	200
The Jilbab Traveller	Asma Nadia	3.7	125	1350318710s/16088879	16088879-the-jilbab-traveller	344
Power Without Responsibility: The Press, Broadcasting, and New Media in Britain	James Curran	3.84	43	1267764255s/3083678	3083678-power-without-responsibility	459
The Fat Innkeeper	Alan Russell	3.73	56	1204213147s/2914005	2914005-the-fat-innkeeper	304
A Doí´íéí‚éura da Chuva	Deborah Smith	3.97	1414	1434045501s/6216499	6216499-a-do-ura-da-chuva	478
Kai Chand They Sar-E-Aasman	Shamsur Rahman Faruqi	4.28	102	1371998463s/18111728	18111728-kai-chand-they-sar-e-aasman	830
Janice Meredith	Paul Leicester Ford	3.72	29	1349064867s/2071678	2071678.Janice_Meredith	524
The Golden Door (The Three Doors Trilogy #1)	Emily Rodda	4.06	1613	1311067158s/11962191	11962191-the-golden-door	264
í´íŠí‚Œ£í´í©Œéí´í©éíïŒí´íŠí‚é í´íŠí‚éí´í©éíïéí´íŠí‚éí´íŠí‚éí´íŠí‚í†í´íŠí‚Œ© í´íŠí‚éí´íŠí‚í«í´í©éíïéí´íŠí‚éí´í©ŒŒéí´íŠí‚é í´íŠí‚éí´í©éíïéí´íŠí‚Œ£í´í©éíïéí´í©éíïéí´íŠí‚éí´íŠí‚Œ©	í´í©éíïéí´íŠí‚Œµí´íŠí‚Êí´í©í‚Œí´í©éíïŒ í´í©éíïéí´íŠí‚éí´í©éíïéí´í©ŒŒ_í´íŠí‚í†	3.93	801	1279910020s/8627191	8627191	108
The Atonement Child	Francine Rivers	4.25	27034	1406513472s/9943	9943.The_Atonement_Child	375
Gods Tomorrow (Ghost Targets, #1)	Aaron Pogue	3.73	359	1328013106s/9509456	9509456-gods-tomorrow	210
A Wolf at the Table	Augusten Burroughs	3.69	21862	1388205251s/2145681	2145681.A_Wolf_at_the_Table	242
Alive In A Dead World (Zombie Fallout, #5)	Mark Tufo	4.33	3260	1330601509s/13506310	13506310-alive-in-a-dead-world	354
Twilight: The Graphic Novel, Vol. 2 (The Twilight Saga)	Stephenie Meyer	4.26	17274	1385225607s/18908394	18908394-twilight	240
A Special Place In Hell...Healing An Epidemic of Unhappy Women	April Churchill	4.33	3	1347676257s/5995411	5995411-a-special-place-in-hell-healing-an-epidemic-of-unhappy-women	163
Vision of the Future (Star Wars: The Hand of Thrawn, #2)	Timothy Zahn	4.04	11520	1328289436s/77786	77786.Vision_of_the_Future	520
Diggers (Bromeliad Trilogy, #2)	Terry Pratchett	3.82	8412	1461277395s/989030	989030.Diggers	173
Summer (Beautiful Dead, #3)	Eden Maguire	3.78	1875	1327099393s/6726734	6726734-summer	304
Rider (Spirals of Destiny #1)	Jim Bernheimer	3.84	259	1319427443s/8515176	8515176-rider	250
Hidden and Inaccessible Knowledge	Mbuta Luyinduladio Celly	5	1	1347625403s/6667784	6667784-hidden-and-inaccessible-knowledge	158
í´í©éíïéí´í©éíïŒí´í©ŒŒéí´íŠí‚Œ© í´í©ŒŒéí´íŠí‚í¢í´í©Œéí´í©í‰Œí´í©ŒŒéí´í©éíïéí´íŠí‚éí´íŠí‚éí´íŠí‚Œ©	í´íŠí‚éí´í©éíïéí´íŠí‚Œ± í´íŠí‚Êí´íŠí‚éí´í©éíïŒí´íŠí‚Œ±	2.96	2016	1229893029s/6017893	6017893	78
The False Princess	Eilis O'Neal	3.79	12406	1320540145s/6760761	6760761-the-false-princess	319
The Nameless City	H.P. Lovecraft	3.74	921	1339024496s/6505012	6505012-the-nameless-city	23
Tiger Prince	Sandra Brown	3.78	2110	1386925709s/30382	30382.Tiger_Prince	298
Invasion of the Overworld:  A Minecraft Novel	Mark Cheverton	4.33	646	1375747661s/18281341	18281341-invasion-of-the-overworld	153
Gulp: Adventures on the Alimentary Canal	Mary Roach	3.91	24512	1352232547s/13615414	13615414-gulp	348
The Battle of Jericho (Jericho, #1)	Sharon M. Draper	4.13	3011	1388346578s/266663	266663.The_Battle_of_Jericho	352
Oh, Brother! (Wizards of Waverly Place, #7)	Helen Perelman	4.39	76	1360565639s/6845880	6845880-oh-brother	128
Hí´äóæí‚Œ±rsí´äóæí‚Œ±zí´äóæí‚Œ±n Gíénlíéí´äóæŒíÇíé	Jean Genet	4.01	2133	1387712420s/8714272	8714272-h-rs-z-n-g-nl	232
The Wish List	Martina Reilly	3.64	141	1347859790s/6653961	6653961-the-wish-list	374
How and Why God Evolved: An Alternative Perspective	Babar Shah Khan	5	1	1440943563s/26193108	26193108-how-and-why-god-evolved	190
Devil take the Blue-tail Fly	John Franklin Bardin	3.54	104	1281603987s/613229	613229.Devil_take_the_Blue_tail_Fly	192
Deception vol.1 (Turbulent Desire Series)	Ericka Santana	4	50	1415951210s/23553961	23553961-deception-vol-1	68
Ligo Na U, Lapit Na Me	Eros S. Atalia	3.83	1973	1264061795s/7623135	7623135-ligo-na-u-lapit-na-me	185
The Master	Colm Tíibí´íí‚én	3.83	6389	1400931609s/43691	43691.The_Master	339
Invisible Terror Collection: The Haunting/The Guardian/The Encounter (Forbidden Doors, #4-6)	Bill Myers	4.38	63	1344740309s/4735808	4735808-invisible-terror-collection	347
El cuarto Arcano II. El puerto de las tormentas	Florencia Bonelli	4.21	537	1348822864s/4369837	4369837-el-cuarto-arcano-ii-el-puerto-de-las-tormentas	592
Heart of Gold (The Laws of Magic, #2)	Michael Pryor	4.13	454	1205367706s/3004101	3004101-heart-of-gold	488
The Sound	Sarah Alderson	3.89	1860	1362220428s/15740944	15740944-the-sound	310
Cinderella in Cleats (Cinderella #1)	Carly Syms	3.51	1996	1328301266s/9144969	9144969-cinderella-in-cleats	140
The Golden Barbarian (Sedikhan, #1)	Iris Johansen	3.86	1225	1390167644s/272246	272246.The_Golden_Barbarian	352
Without Warning (The Disappearance, #1)	John   Birmingham	3.75	2199	1435693408s/3556730	3556730-without-warning	516
The Dead Emcee Scrolls: The Lost Teachings of Hip-Hop	Saul Williams	4.14	1083	1438500906s/6547	6547.The_Dead_Emcee_Scrolls	208
3 by Flannery O'Connor: The Violent Bear It Away / Everything That Rises Must Converge / Wise Blood	Flannery O'Connor	4.3	1543	1223648599s/48465	48465.3_by_Flannery_O_Connor	496
Angel Sister (Rosey Corner, #1)	Ann H. Gabhart	3.87	1330	1442313310s/8162603	8162603-angel-sister	407
Full Moon (Dark Guardian, #2)	Rachel Hawthorne	3.96	5834	1386210442s/6192165	6192165-full-moon	263
Dictionary of the Khazars	Milorad Pavií´äóæéíïŒ	4.15	3677	1320461994s/321566	321566.Dictionary_of_the_Khazars	354
Single-Column Bible-NIV	Anonymous	4.8	5	1344701196s/13700261	13700261-single-column-bible-niv	1427
Evenfall (In The Company of Shadows, #1)	Santino Hassell	4.26	3215	1344216126s/8164566	8164566-evenfall	1427
How to Break a Dragon's Heart (How to Train Your Dragon, #8)	Cressida Cowell	4.36	3120	1387566188s/6834864	6834864-how-to-break-a-dragon-s-heart	320
Moonlight Warrior (Midnight Bay #1)	Janet Chapman	4.22	1971	1349021561s/7276319	7276319-moonlight-warrior	352
Vampire Origins - Project Ichorous (The Strigoi #1)	Riley Banks	3.94	141	1366240651s/17673620	17673620-vampire-origins---project-ichorous	377
Isambard Kingdom Brunel: A Graphic Biography	Eugene Byrne	4.75	4	0	13402752-isambard-kingdom-brunel	98
You Are My Sunshine: A Holocaust Novel. (All My Love, Detrick series, #2)	Roberta Kagan	4.04	976	1397007776s/21863558	21863558-you-are-my-sunshine	436
Neptune Crossing (Chaos Chronicles, #1)	Jeffrey A. Carver	3.63	1154	1263326509s/590747	590747.Neptune_Crossing	383
Syren (Septimus Heap, #5)	Angie Sage	4.09	23407	1327949203s/4935682	4935682-syren	628
Junie B., First Grader: Jingle Bells, Batman Smells! (P.S. So Does May.) (Junie B. Jones, #25)	Barbara Park	4.09	3360	1388720018s/586322	586322.Junie_B_First_Grader	118
Prince of Thieves	Chuck Hogan	3.92	4019	1441638504s/1292495	1292495.Prince_of_Thieves	384
Finding Redemption	Jasmine Abbey	4	2	1362102481s/17452115	17452115-finding-redemption	174
Risking Trust (Private Protectors, #1)	Adrienne Giordano	3.8	379	1320424057s/12804544	12804544-risking-trust	270
Horse Latitudes	Quentin R. Bufogle	4.41	27	1348317762s/5851400	5851400-horse-latitudes	148
Metal Buttons: C.900 BC - C.1700 Ad	Brian Read	4	1	1394310681s/12298867	12298867-metal-buttons	160
A Month in the Country	J.L. Carr	4.07	3395	1388176690s/60707	60707.A_Month_in_the_Country	135
An Unexpected Woman	Sandi Layne	4.38	32	1347656998s/8105187	8105187-an-unexpected-woman	158
Goody Hall	Natalie Babbitt	3.52	223	1445161583s/449913	449913.Goody_Hall	0
The Five Things We Cannot Change: And the Happiness We Find by Embracing Them	David Richo	4.12	574	1320524434s/555253	555253.The_Five_Things_We_Cannot_Change	159
Pafko at the Wall	Don DeLillo	4.16	768	1328011138s/162497	162497.Pafko_at_the_Wall	96
Plays 3: The Homecoming / Tea Party / The Basement / Landscape / Silence / Night / That's Your Trouble / That's All / Applicant / Interview / Dialogue for Three / Old Times / No Man's Land	Harold Pinter	4.02	53	1172764200s/213885	213885.Plays_3	399
The Oxford English Dictionary  (20 Volume Set)	J.A. Simpson	4.75	205	1347631494s/644538	644538.The_Oxford_English_Dictionary	2000
Sí´ä‰åéíïéoneczniki (Sí´ä‰åéíïéoneczniki,# 1)	Halina Snopkiewicz	3.88	90	1395776303s/6723744	6723744-s-oneczniki	293
Syzyfowe prace	Stefan í´ä‰åí‚éeromski	2.43	1786	1422818718s/1264957	1264957.Syzyfowe_prace	238
Castle in the Air (Howl's Moving Castle, #2)	Diana Wynne Jones	3.91	22428	1441595370s/47520	47520.Castle_in_the_Air	298
Magic Under Glass (Magic Under, #1)	Jaclyn Dolamore	3.59	3719	1388854573s/6681393	6681393-magic-under-glass	225
Stranger in the Forest: On Foot Across Borneo	Eric Hansen	4.11	1159	1403183182s/15667	15667.Stranger_in_the_Forest	286
The Pistoleer	James Carlos Blake	3.86	194	1176412390s/623822	623822.The_Pistoleer	397
The Map of the Sky (Trilogí´íéí‚éa Victoriana, #2)	Félix J. Palma	3.88	1788	1345345270s/13049688	13049688-the-map-of-the-sky	591
Why Love Matters: How Affection Shapes a Baby's Brain	Sue Gerhardt	4.25	617	1348802849s/875395	875395.Why_Love_Matters	256
The Futurological Congress: From the Memoirs of Ijon Tichy	Stanisí´ä‰åéíïéaw Lem	4.2	5356	1387704942s/733473	733473.The_Futurological_Congress	149
The Girl Next Door	Jack Ketchum	3.96	13239	1298460378s/179735	179735.The_Girl_Next_Door	370
íéí‚éí‚éíéí‚éí‚Œíéí‚éí‚Œíéí‚éí‚äóéíéí‚éí‚í« íéí‚éí‚éíéí‚éí‚Œíéí‚éí‚Œíéí‚éí‚éíéí‚éí‚Œíéí‚éí‚éíéí‚éí‚Œíéí‚éí‚Œíéí‚éí‚Œíéí‚éí‚éíéí‚éí‚Œ	Ashapurna Devi	4.43	278	1338619471s/12288333	12288333	509
The Holy Road (Dances with Wolves, #2)	Michael Blake	3.63	443	1387750529s/637160	637160.The_Holy_Road	366
Poema de Mio Cid	Anonymous	3.43	5202	1170837912s/73419	73419.Poema_de_Mio_Cid	153
Born to Run: A Hidden Tribe, The Ultra-runners, and the Greatest Race the World Has Never Seen	Christopher McDougall	4.27	101769	1387212324s/7986569	7986569-born-to-run	287
Insider (Exodus End, #1)	Olivia Cunning	3.99	3920	1431214614s/17899089	17899089-insider	487
Our Lady of Guadalupe: And the Conquest of Darkness	Warren H. Carroll	4.47	53	1328863441s/1092158	1092158.Our_Lady_of_Guadalupe	119
The English Patient	Michael Ondaatje	3.87	83681	1320527907s/11713	11713.The_English_Patient	320
Progeny	Patrick C. Greene	3.75	272	1347668916s/16008616	16008616-progeny	230
Thunder Cake	Patricia Polacco	4.34	4391	1348409463s/443633	443633.Thunder_Cake	32
I Was a Rat!	Philip Pullman	3.53	1765	1320550409s/470219	470219.I_Was_a_Rat_	176
Judgment Day!: Islam, Israel, and the Nations	Dave Hunt	4.05	38	1347318766s/634263	634263.Judgment_Day_	396
I Am the Cheese	Robert Cormier	3.73	11642	1170356988s/48974	48974.I_Am_the_Cheese	233
Sight Map	Brian Teare	4.33	87	1348916546s/6256534	6256534-sight-map	96
The Goblin King (The Kings, #4)	Heather Killough-Walden	4.26	1577	1369357308s/17973247	17973247-the-goblin-king	199
Bones of the Moon (Answered Prayers, #1)	Jonathan Carroll	3.9	1964	1391047473s/42146	42146.Bones_of_the_Moon	224
The Egg and I (Betty MacDonald Memoirs, #1)	Betty MacDonald	3.98	5568	1391140442s/23770	23770.The_Egg_and_I	288
Pillow	Jimmy  Perrin	3.98	48	1438916112s/26054704	26054704-pillow	132
Parable of the Talents (Earthseed, #2)	Octavia E. Butler	4.18	9284	1170553715s/60932	60932.Parable_of_the_Talents	448
Treasure Island	Deidre S. Laiken	3.99	2522	1203008786s/914608	914608.Treasure_Island	240
A Fistful of Charms (The Hollows, #4)	Kim Harrison	4.28	41720	1348805978s/30260	30260.A_Fistful_of_Charms	528
Swimming Home	Deborah Levy	3.22	5764	1328777389s/11700333	11700333-swimming-home	165
The New Jim Crow: Mass Incarceration in the Age of Colorblindness	Michelle Alexander	4.42	16304	1328751532s/6792458	6792458-the-new-jim-crow	290
The Knight (The Patrick Bowers Files, #3)	Steven James	4.36	3145	1442577615s/6420553	6420553-the-knight	492
The Holy Terrors	Jean Cocteau	3.79	3294	1388729757s/80268	80268.The_Holy_Terrors	192
A Man of the People	Chinua Achebe	3.85	2265	1388249224s/37772	37772.A_Man_of_the_People	160
Princess Diana Life After Death of the English Rose	Emanuela Maria Lecca	0	0	1348428605s/15882979	15882979-princess-diana-life-after-death-of-the-english-rose	100
Carter Beats the Devil	Glen David Gold	4.08	9995	1428327514s/4599	4599.Carter_Beats_the_Devil	662
The Dangerous Days of Daniel X (Daniel X, #1)	James Patterson	3.56	13885	1266659390s/2235597	2235597.The_Dangerous_Days_of_Daniel_X	238
Edge of Eternity	Randy Alcorn	3.98	1086	1175812910s/562478	562478.Edge_of_Eternity	325
áí‰ŒéíïíÍáí‰ŒŒíÍáí‰ŒéíïíÍáí‰Œí‚Œáí‰Œí‚Œáí‰Œí‚Œ¢áí‰Œí‚Œáí‰Œí‚Œ¢áí‰ŒŒíÍáí‰Œí‚Œ áí‰ŒéäóæŒ¢áí‰Œí‚Œáí‰ŒŒíáí‰Œí‚Œáí‰Œí‚Œ¢áí‰Œí‚Œáí‰ŒŒíáí‰Œí‚Œ¢áí‰ŒŒíÍáí‰ŒŒíáí‰ŒéíïŒáí‰Œí‚Œ áí‰Œéíïéáí‰Œí‚Œáí‰Œí‚éáí‰Œí‚í†áí‰ŒéíïŒ¢áí‰ŒéíïŒáí‰ŒŒíáí‰Œí‚Œ	Konstantine Gamsakhurdia	4.16	656	1386421153s/9754154	9754154	408
The Pink Ghetto	Liz Ireland	3.39	150	1176575283s/636647	636647.The_Pink_Ghetto	304
Gí´íéí‚élgesizler	Hasan Ali Toptaí´ä‰åŒíÇ	4.27	1125	1413672458s/5055737	5055737-g-lgesizler	228
íééíïéí‚Œí´Íí‚Œí‚Êí´Íí‚éí‚Œ¢íééíïŒŒíÇ í´í†í‚éŒéíééíïŒ¢í‚Œíéí‚íÇéíïííééíïŒ¢ŒŒí´Íí‚ŒŒŒí´Œ£í‚Œí‚Œ£í´Œ£í‚ŒŒíÇí´Œ£éíïééíïŒíéŒíí‚íéíéí‚Œéíïíñí´Œ£í‚Œí‚éí´Œ£í‚ŒéäóæŒ¢í´í†í‚éŒé 2 (Mushoku Tensei, #2)	Rifujin na Magonote	4.22	183	1406169028s/22798815	22798815-2	320
Infinity Key (Senyaza, #2)	Chrysoula Tzavelas	4.29	34	1394288412s/21145508	21145508-infinity-key	260
Terrorism: Theirs & Ours	Eqbal Ahmad	4.08	64	1320454011s/86938	86938.Terrorism	64
Stargazer (Evernight, #2)	Claudia Gray	3.8	46997	1306376986s/3054684	3054684-stargazer	329
Pinnacle Lust	Michelle Dim-St. Pierre	4.18	28	1425226663s/25048039	25048039-pinnacle-lust	368
Branded	D. Perdue Henderson	4.17	12	1409609156s/12600638	12600638-branded	166
The Lesser Blessed: A Novel	Richard Van Camp	3.94	540	1328760414s/589995	589995.The_Lesser_Blessed	128
Gustav Klimt: 1862-1918	Gilles Néret	4.11	14308	1393794080s/103902	103902.Gustav_Klimt	96
Great Mysteries of the Past: Experts Unravel Fact and Fallacy Behind the Headlines of History	Reader's Digest Association	4.31	80	1335772923s/1437380	1437380.Great_Mysteries_of_the_Past	448
í´íŠí‚éí´í©éíïéí´íŠí‚Œ±í´íŠí‚Œ£í´íŠí‚Œ© í´í©éíïéí´í©éíïé í´íŠí‚Êí´íŠí‚Œ±í´íŠí‚éí´íŠí‚é í´íŠí‚í«í´íŠí‚éí´íŠí‚Œµ	í´í©í‰Œí´íŠí‚Œ±í´í©Œéí´í©éíïé í´íŠí‚éí´í©éíïéí´íŠí‚í¢í´íŠí‚éí´íŠí‚Œí´í©éíïéí´í©Œé	3.77	3741	1238919986s/6380842	6380842	215
Saving Fish from Drowning	Amy Tan	3.4	24379	1388209360s/9503	9503.Saving_Fish_from_Drowning	472
The War of the Flowers	Tad Williams	3.86	7055	1386923902s/28692	28692.The_War_of_the_Flowers	828
Some Haunted Houses: Of England & Wales	Elliott O'Donnell	4.4	5	1459254447s/12823990	12823990-some-haunted-houses	192
The Door Within (The Door Within, #1)	Wayne Thomas Batson	3.97	5735	1380856708s/712731	712731.The_Door_Within	350
The Tender Bar	J.R. Moehringer	3.92	23399	1348917147s/144977	144977.The_Tender_Bar	432
The Well of Ascension (Mistborn, #2)	Brandon Sanderson	4.34	131803	1421103323s/68429	68429.The_Well_of_Ascension	590
The Nether World	George Gissing	3.81	418	1182533196s/1290068	1290068.The_Nether_World	404
Meteor!	Patricia Polacco	4	242	1348111320s/165208	165208.Meteor_	32
The Lake Dweller (Spencer Kane Adventure #4)	B.L. Hoffman	5	3	1420518382s/21848119	21848119-the-lake-dweller	224
The Witch's Eight Paths of Power: A Complete Course in Magick and Witchcraft	Lady Sable Aradia	4.31	13	1405819117s/21543957	21543957-the-witch-s-eight-paths-of-power	288
All the Right Enemies: The Life and Murder of Carlo Tresca	Dorothy Gallagher	4	8	1404276257s/1001226	1001226.All_the_Right_Enemies	300
L'í´íééíïŒcume des jours	Boris Vian	4.03	14310	1332596603s/141828	141828.L_cume_des_jours	351
How to Abduct a Highland Lord (MacLean Curse, #1)	Karen Hawkins	3.92	3694	1410977930s/300043	300043.How_to_Abduct_a_Highland_Lord	313
The Summoning (Darkest Powers, #1)	Kelley Armstrong	4.03	124860	1327890699s/2800905	2800905-the-summoning	390
Arsenic and Old Lace	Joseph Kesselring	4.13	17660	1319500896s/178599	178599.Arsenic_and_Old_Lace	104
Sisters	Raina Telgemeier	4.28	18829	1411022689s/18225810	18225810-sisters	208
The Magicians and the Magician King	Lev Grossman	4.24	506	1355897865s/16674653	16674653-the-magicians-and-the-magician-king	832
í´íŠí‚Œ±í´íŠí‚éí´í©éíïéí´íŠí‚éí´í©éíïŒ í´í©éíïéí´í©éíïé í´íŠí‚éí´í©éíïéí´íŠí‚í¢í´í©í‰Œ í´í©éíïéí´í©éíïéí´íŠí‚í¢í´í©í‰Œ í´íŠí‚Íí´íŠí‚Œ±í´íŠí‚éí´í©éíïŒ	í´í©éíïéí´íŠí‚Œµí´íŠí‚Êí´í©í‚Œí´í©éíïŒ í´íŠí‚í¢í´í©éíïŒí´í©Œéí´íŠí‚Í	3.51	1521	1423167186s/24357777	24357777	189
Forest Wars	Graham Diamond	4	7	1348384104s/2616682	2616682-forest-wars	422
Jessica's Monster Nightmare (Sweet Valley Kids #42)	Francine Pascal	3.56	59	1266821771s/2435801	2435801.Jessica_s_Monster_Nightmare	74
Revolutionary Road	Richard Yates	3.88	57645	1353721885s/48328	48328.Revolutionary_Road	355
Heart's Blood	Juliet Marillier	4.1	9665	1327169281s/6278019	6278019-heart-s-blood	405
What Do We Know	Mary Oliver	4.33	363	1395001023s/201219	201219.What_Do_We_Know	88
O Ella Muere	Gregg Hurwitz	3.7	2131	1348089550s/14699938	14699938-o-ella-muere	397
Robot Dreams (Robot, #0.4)	Isaac Asimov	4.11	6854	1309206791s/41818	41818.Robot_Dreams	352
í´í©éíïéí´í©éíïéí´íŠí‚Êí´íŠí‚Œ© í´íŠí‚éí´í©éíïéí´í©éíïéí´í©ŒŒéí´íŠí‚Œ±	í´íŠí‚Íí´í©éíïŒí´íŠí‚éí´íŠí‚Œ í´íŠí‚Êí´íŠí‚éí´í©éíïŒí´íŠí‚Œ±	3.88	4958	1327781796s/2877205	2877205	302
Stray (Touchstone, #1)	Andrea K. Hí´íí‚ést	4	2297	1335183787s/10837174	10837174-stray	273
With the Father	Jenni Moen	3.85	903	1409147244s/22850084	22850084-with-the-father	257
Fear of Falling (Fearless, #1)	S.L. Jennings	4.13	14136	1368159690s/17254226	17254226-fear-of-falling	320
Omega Mine (Alpha and Omega, #1)	Aline Hunter	3.8	5275	1315076710s/12509806	12509806-omega-mine	296
Collected Poems 1947-1997	Allen Ginsberg	4.34	2025	1389836837s/50316	50316.Collected_Poems_1947_1997	1189
The Feast of the Goat	Mario Vargas Llosa	4.19	14288	1439920504s/53969	53969.The_Feast_of_the_Goat	475
Awkward (Smith High, #1)	Marni Bates	3.92	3946	1326114502s/11325353	11325353-awkward	239
The Return of the Native	Thomas Hardy	3.83	23687	1403182613s/32650	32650.The_Return_of_the_Native	448
Cinta Sufi (Bagaikan Puteri, #4)	Ramlee Awang Murshid	4.41	830	1269754751s/7926583	7926583-cinta-sufi	509
í´Œéíïéí´Œ«í‰Œí´Œí‚éí´Œí‚éí´Œí‚Œ í´Œí‚í¢í´Œ«Œéí´Œí‚éí´Œí‚Œ II (í´ŒéíïíŠí´Œí‚íÇí´Œí‚Œ±í´Œí‚éí´Œí‚íÇí´Œí‚éí´Œ«éíïéí´Œí‚Œµí´Œí‚éí´Œí‚Œ í´ŒéíïíÍí´Œí‚Œí´Œí‚éí´Œí‚Œí´Œí‚éí´Œ«éíïéí´Œí‚íÇí´Œí‚éí´Œí‚Œ #74)	Sergey Pavlov	4.19	37	1343927988s/15782868	15782868-ii	445
Divine One (Sisters of Isis, #2)	Lynne Ewing	3.84	862	1437935165s/580898	580898.Divine_One	257
Chasing the Prophecy (Beyonders, #3)	Brandon Mull	4.34	10852	1356328161s/15801381	15801381-chasing-the-prophecy	512
í´í©í‰Œí´íŠí‚Íí´íŠí‚Œ±í´íŠí‚éí´í©í‚Œ í´í©ŒŒéí´í©éíïéí´íŠí‚éí´í©Œéí´íŠí‚é í´íŠí‚Œ£í´í©éíïé í´íŠí‚Œ£í´í©éíïéí´íŠí‚éí´í©éíïŒ	í´íŠí‚Íí´íŠí‚äóÁí´í©Œéí´í©éíïéí´íŠí‚Œ© í´íŠí‚éí´í©éíïéí´íŠí‚éí´í©Œéí´íŠí‚éí´í©éíïŒ	3.73	5649	1385270527s/18879551	18879551	280
Rock Hard (Sinners on Tour, #2)	Olivia Cunning	4.12	35053	1295759548s/9442157	9442157-rock-hard	448
A Crown of Swords (Wheel of Time, #7)	Robert Jordan	3.97	79114	1358542379s/13890	13890.A_Crown_of_Swords	880
Survivor	Tabitha King	3.67	418	1175189917s/490138	490138.Survivor	496
Seize the Day	Saul Bellow	3.55	6889	1388238463s/52782	52782.Seize_the_Day	114
Never Learn Anything From History	Kate Beaton	4.05	1054	1242095822s/6464060	6464060-never-learn-anything-from-history	68
The Forge of God	Greg Bear	3.85	10098	1328363693s/9726227	9726227-the-forge-of-god	484
King of the Wind: The Story of the Godolphin Arabian	Marguerite Henry	4.18	18978	1329982839s/423156	423156.King_of_the_Wind	176
Thank You for Being Such a Pain: Spiritual Guidance for Dealing with Difficult People	Mark Rosen	3.77	87	1403166057s/221817	221817.Thank_You_for_Being_Such_a_Pain	306
Fighting Silence (On the Ropes, #1)	Aly Martinez	4.25	9027	1418650258s/23206497	23206497-fighting-silence	272
Aftershock (H.I.V.E., #7)	Mark Walden	4.32	2025	1329390030s/10412949	10412949-aftershock	278
White Oleander	Janet Fitch	3.91	225974	1390364843s/32234	32234.White_Oleander	446
I Need You More Than I Love You and I Love You to Bits	Gunnar Ardelius	3.67	633	1348238332s/4569952	4569952-i-need-you-more-than-i-love-you-and-i-love-you-to-bits	118
Difficult Conversations: How to Discuss What Matters Most	Douglas Stone	4.03	5451	1404454191s/774088	774088.Difficult_Conversations	272
The Black Sheep	Yvonne Collins	3.61	1105	1421211108s/1217102	1217102.The_Black_Sheep	352
The Iron Dragon's Daughter	Michael Swanwick	3.72	2408	1178086956s/757038	757038.The_Iron_Dragon_s_Daughter	352
Beauty and the Billionaire (Billionaire Boys Club, #2)	Jessica Clare	4.08	8342	1366125283s/17825218	17825218-beauty-and-the-billionaire	261
The Heart of the World: A Journey to the Last Secret Place	Ian Baker	4.06	486	1309210792s/406987	406987.The_Heart_of_the_World	544
The First Wives Club	Olivia Goldsmith	3.85	16060	1405833638s/202292	202292.The_First_Wives_Club	480
Phoenix (Black City, #2)	Elizabeth  Richards	4.12	3127	1352845214s/16148491	16148491-phoenix	273
Chocolat (Chocolat, #1)	Joanne Harris	3.94	83728	1388674628s/47401	47401.Chocolat	306
The Fourth Hand	John Irving	3.28	22914	1375776688s/4656	4656.The_Fourth_Hand	368
One Man Tango	Anthony Quinn	3.8	54	1266753336s/1244267	1244267.One_Man_Tango	388
Alchymist: A Tale Of The Three Worlds (The Well of Echoes, #3)	Ian Irvine	4.04	1097	1347621790s/263059	263059.Alchymist	720
Bareback (The Huntsmen, #2)	Amber Green	3.54	57	1231550165s/6084471	6084471-bareback	376
Becoming Justice Blackmun: Harry Blackmun's Supreme Court Journey	Linda Greenhouse	4.03	837	1430007483s/345301	345301.Becoming_Justice_Blackmun	288
100 í´íŠí‚éí´íŠí‚éí´íŠí‚éí´í©éíïé í´í©ŒŒéí´íŠí‚íéí´í©ŒŒéí´íŠí‚éí´íŠí‚Í í´í©í‚Œí´í©Œé í´íŠí‚éí´í©éíïéí´í©í‚Œí´í©éíïéí´íŠí‚Œ© í´íŠí‚éí´í©éíïéí´íŠí‚äóéí´íŠí‚éí´í©éíïéí´íŠí‚éí´í©éíïéí´í©Œé	í´í©éíïéí´íŠí‚éí´í©éíïéí´íŠí‚í† í´í©éíïéí´íŠí‚_í´í©ŒŒ_í´í©éíïéí´í©Œé í´íŠí‚éí´í©éíïéí´íŠí‚í¢í´íŠí‚éí´íŠí‚Œ±í´íŠí‚éí´í©ŒŒ_í´í©Œé	4.26	102	1343428014s/15773615	15773615-100	212
The Other Side of the Mountain: The Story of Jill Kinmont	Evans G. Valens	3.84	920	1433550992s/129808	129808.The_Other_Side_of_the_Mountain	352
The Inheritors	William Golding	3.54	2306	1398024984s/14428	14428.The_Inheritors	240
